latency,packet_loss,cpu_usage,memory_usage,failure
54.96714153011233,3.399355436586002,49.87232587538428,45.921924421226095,0
48.61735698828815,2.924633682912769,57.83221993926723,56.39614989220498,0
56.47688538100692,2.0596303699201743,48.11370118500058,60.863944665783556,0
65.23029856408026,1.353063222294426,55.38057705541439,83.8768765734019,0
47.658466252766644,2.69822331361359,31.595779995693213,70.56553124533758,0
47.6586304305082,2.3934853854217497,63.19940561059408,51.64518430900109,0
65.79212815507391,2.8951932200277324,60.01808213043336,69.86036289417638,0
57.67434729152909,2.6351718016819694,47.74367053397714,49.52696011061634,0
45.30525614065048,3.049552715319335,69.88868502648607,75.82691053887073,0
55.42560043585965,1.4647647884394321,74.06355206439838,60.28875348182122,0
45.365823071875376,3.3173940656343257,35.88660203446538,64.06363811260829,0
45.34270246429743,2.1975996046923996,48.55912832150679,78.2579664754219,0
52.41962271566034,4.0752608726252655,48.46286475319053,52.1283643141575,1
30.86719755342202,1.3108121819104321,45.90145348336703,51.02881814887009,0
32.75082167486967,3.7359638031652493,72.44212262897622,59.16400673653995,0
44.37712470759027,2.197910783462648,57.09260791840795,75.38378851019317,0
39.87168879665576,1.3485819963855517,56.03227738034084,49.806539245231576,0
53.142473325952736,1.5161141659456785,29.942064533898698,36.67844401889431,0
40.91975924478789,1.6796526918056798,69.53127045313839,60.488411415910015,0
35.87696298664709,2.4241659464019163,41.41112407719791,70.51740799910921,0
64.65648768921554,2.5228354880354997,60.89898945399492,77.00261749738829,0
47.74223699513465,1.426299996061421,64.16065406937288,60.36838637914601,0
50.67528204687924,1.975645407739017,80.40987893757976,60.885733928839976,0
35.75251813786544,4.142270358611864,40.367694013213324,76.53900734255747,1
44.556172754748175,3.727543170100711,14.707317662687622,46.3025830030458,0
51.10922589709866,2.436323669674032,62.75774317130542,61.114792248169906,0
38.490064225776976,2.0380034781682004,87.0076677226628,66.90423889925057,1
53.75698018345672,2.1200313267182613,78.58419529409156,69.49218721285034,0
43.99361310081195,2.6135179727304165,63.14489122911939,59.901933068091175,0
47.083062502067236,0.9772074348015944,52.62545721551929,65.34441011705842,0
43.98293387770603,1.7426234625766548,72.10683894955966,40.1167264658701,0
68.52278184508938,0.33141592612241055,45.39680700443297,58.41751587666152,0
49.86502775262066,2.3992231226052794,67.14536654034329,69.53508712554468,0
39.422890710440996,2.647195939702741,67.5820523874994,55.177059657453206,0
58.225449121031886,1.516813537700626,75.90314861248319,65.58984221589597,0
37.791563500289776,3.5739867632900326,101.39490058366616,69.46872500802698,1
52.08863595004755,0.7742343369976588,65.88623950768151,61.57450799142235,0
30.403298761202244,0.5356251197901798,52.36554561438752,66.70463770996571,0
36.71813951101569,2.224451818559972,59.616385317120084,55.372674347153875,0
51.96861235869123,3.0470983026121545,33.46386142666323,62.93388720303953,0
57.38466579995411,3.6839276914578685,49.579303033664125,71.10216169589222,0
